ip.src,ip.dst,tcp.dstport,ip.len,frame.time_delta_displayed,Satus
10.18.20.97,91.199.212.52,80,52,23.521779,0
10.18.20.97,91.199.212.52,80,52,0.002316,0
10.18.20.97,91.199.212.52,80,40,5.371658,0
10.18.20.97,91.199.212.52,80,40,0.328559,0
10.18.20.97,91.199.212.52,80,40,0.069692,0
10.18.20.97,91.199.212.52,80,40,0.006962,0
10.18.20.97,91.199.212.52,80,40,0.004981,0
10.18.20.97,91.199.212.52,80,40,0.004186,0
10.18.20.97,91.199.212.52,80,40,0.000105,0
10.18.20.97,91.199.212.52,80,40,9E-05,0
10.18.20.97,91.199.212.52,80,183,0.000449,0
10.18.20.97,91.199.212.52,80,183,0.000146,0
10.18.20.97,8.208.24.139,80,94,0.000182,1
10.18.20.97,8.208.24.139,80,683,0.000295,1
10.18.20.97,8.208.24.139,80,679,0.000327,1
10.18.20.97,8.208.24.139,80,678,0.000231,1
10.18.20.97,8.208.24.139,80,678,0.000155,1
10.18.20.97,8.208.24.139,80,637,0.000193,1
10.18.20.97,8.208.24.139,80,634,0.000221,1
10.18.20.97,8.208.24.139,80,634,0.000198,1
10.18.20.97,8.208.24.139,80,627,0.00018,1
10.18.20.97,8.208.24.139,80,620,0.000245,1
10.18.20.97,8.208.24.139,80,613,0.000236,1
10.18.20.97,8.208.24.139,80,612,0.000558,1
10.18.20.97,8.208.24.139,80,608,0.000179,1
10.18.20.97,8.208.24.139,80,608,0.000114,1
10.18.20.97,8.208.24.139,80,590,0.00029,1
10.18.20.97,8.208.24.139,80,588,0.000158,1
10.18.20.97,8.208.24.139,80,52,5.425346,1
10.18.20.97,8.208.24.139,80,52,4.090076,1
10.18.20.97,8.208.24.139,80,52,35.034289,1
10.18.20.97,8.208.24.139,80,52,299.178927,1
10.18.20.97,8.208.24.139,80,52,299.177904,1
10.18.20.97,8.208.24.139,80,52,259.651759,1
10.18.20.97,8.208.24.139,80,52,13.48234,1
10.18.20.97,8.208.24.139,80,52,1.252144,1
10.18.20.97,8.208.24.139,80,52,123.499218,1
10.18.20.97,8.208.24.139,80,52,10.35102,1
10.18.20.97,8.208.24.139,80,52,0.733949,1
10.18.20.97,8.208.24.139,80,52,0.286465,1
10.18.20.97,8.208.24.139,80,52,0.205188,1
10.18.20.97,8.208.24.139,80,52,0.196581,1
10.18.20.97,8.208.24.139,80,52,0.192909,1
10.18.20.97,8.208.24.139,80,52,0.180484,1
10.18.20.97,8.208.24.139,80,52,8.7E-05,1
10.18.20.97,8.208.24.139,80,52,6.7E-05,1
10.18.20.97,8.208.24.139,80,52,6.6E-05,1
10.18.20.97,8.208.24.139,80,473,0.000317,1
10.18.20.97,8.208.24.139,80,473,0.000125,1
10.18.20.97,8.208.24.139,80,42,0.000188,1
10.18.20.97,8.208.24.139,80,42,0.000178,1
10.18.20.97,8.208.24.139,80,42,0.000165,1
10.18.20.97,8.208.24.139,80,42,0.000141,1
10.18.20.97,8.208.24.139,80,40,6.182869,1
10.18.20.97,8.208.24.139,80,40,26.063791,1
10.18.20.97,8.208.24.139,80,40,1.976321,1
10.18.20.97,8.208.24.139,80,40,1.039918,1
10.18.20.97,8.208.24.139,80,40,0.782014,1
10.18.20.97,8.208.24.139,80,40,0.762551,1
10.18.20.97,8.208.24.139,80,40,0.739971,1
10.18.20.97,8.208.24.139,80,40,0.695361,1
10.18.20.97,8.208.24.139,80,40,0.688185,1
10.18.20.97,8.208.24.139,80,40,0.681664,1
10.18.20.97,8.208.24.139,80,40,0.676024,1
10.18.20.97,8.208.24.139,80,40,0.670155,1
10.18.20.97,8.208.24.139,80,40,0.647792,1
10.18.20.97,8.208.24.139,80,40,0.64582,1
10.18.20.97,8.208.24.139,80,40,0.623312,1
10.18.20.97,8.208.24.139,80,40,0.598964,1
10.18.20.97,8.208.24.139,80,40,0.559906,1
10.18.20.97,8.208.24.139,80,40,0.301594,1
10.18.20.97,8.208.24.139,80,40,0.212314,1
10.18.20.97,8.208.24.139,80,40,0.185337,1
10.18.20.97,8.208.24.139,80,40,0.182297,1
10.18.20.97,8.208.24.139,80,40,0.180529,1
10.18.20.97,8.208.24.139,80,40,0.180346,1
10.18.20.97,8.208.24.139,80,40,0.179582,1
10.18.20.97,8.208.24.139,80,40,0.179011,1
10.18.20.97,8.208.24.139,80,40,0.178524,1
10.18.20.97,8.208.24.139,80,40,0.178425,1
10.18.20.97,8.208.24.139,80,40,0.175833,1
10.18.20.97,8.208.24.139,80,40,0.175235,1
10.18.20.97,8.208.24.139,80,40,0.17162,1
10.18.20.97,8.208.24.139,80,40,0.170661,1
10.18.20.97,8.208.24.139,80,40,0.170184,1
10.18.20.97,8.208.24.139,80,40,0.169182,1
10.18.20.97,8.208.24.139,80,40,0.167112,1
10.18.20.97,8.208.24.139,80,40,0.165312,1
10.18.20.97,8.208.24.139,80,40,0.156017,1
10.18.20.97,8.208.24.139,80,40,0.152511,1
10.18.20.97,8.208.24.139,80,40,0.148251,1
10.18.20.97,8.208.24.139,80,40,0.14655,1
10.18.20.97,8.208.24.139,80,40,0.140856,1
10.18.20.97,8.208.24.139,80,40,0.13669,1
10.18.20.97,8.208.24.139,80,40,0.11576,1
10.18.20.97,8.208.24.139,80,40,0.099468,1
10.18.20.97,8.208.24.139,80,40,0.090433,1
10.18.20.97,8.208.24.139,80,40,0.088394,1
10.18.20.97,8.208.24.139,80,40,0.086851,1
10.18.20.97,8.208.24.139,80,40,0.081076,1
10.18.20.97,8.208.24.139,80,40,0.080072,1
10.18.20.97,8.208.24.139,80,40,0.077661,1
10.18.20.97,8.208.24.139,80,40,0.076956,1
10.18.20.97,8.208.24.139,80,40,0.074631,1
10.18.20.97,8.208.24.139,80,40,0.074011,1
10.18.20.97,8.208.24.139,80,40,0.071727,1
10.18.20.97,8.208.24.139,80,40,0.07002,1
10.18.20.97,8.208.24.139,80,40,0.06851,1
10.18.20.97,8.208.24.139,80,40,0.068205,1
10.18.20.97,8.208.24.139,80,40,0.067795,1
10.18.20.97,8.208.24.139,80,40,0.066517,1
10.18.20.97,8.208.24.139,80,40,0.063772,1
10.18.20.97,8.208.24.139,80,40,0.062752,1
10.18.20.97,8.208.24.139,80,40,0.062658,1
10.18.20.97,8.208.24.139,80,40,0.061222,1
10.18.20.97,8.208.24.139,80,40,0.058586,1
10.18.20.97,8.208.24.139,80,40,0.05753,1
10.18.20.97,8.208.24.139,80,40,0.057494,1
10.18.20.97,8.208.24.139,80,40,0.057218,1
10.18.20.97,8.208.24.139,80,40,0.056313,1
10.18.20.97,8.208.24.139,80,40,0.055519,1
10.18.20.97,8.208.24.139,80,40,0.050439,1
10.18.20.97,8.208.24.139,80,40,0.046769,1
10.18.20.97,8.208.24.139,80,40,0.044778,1
10.18.20.97,8.208.24.139,80,40,0.044038,1
10.18.20.97,8.208.24.139,80,40,0.043419,1
10.18.20.97,8.208.24.139,80,40,0.042189,1
10.18.20.97,8.208.24.139,80,40,0.042178,1
10.18.20.97,8.208.24.139,80,40,0.0414,1
10.18.20.97,8.208.24.139,80,40,0.04109,1
10.18.20.97,8.208.24.139,80,40,0.040321,1
10.18.20.97,8.208.24.139,80,40,0.040085,1
10.18.20.97,8.208.24.139,80,40,0.039486,1
10.18.20.97,8.208.24.139,80,40,0.038068,1
10.18.20.97,8.208.24.139,80,40,0.037713,1
10.18.20.97,8.208.24.139,80,40,0.036935,1
10.18.20.97,8.208.24.139,80,40,0.03568,1
10.18.20.97,8.208.24.139,80,40,0.033386,1
10.18.20.97,8.208.24.139,80,40,0.03336,1
10.18.20.97,8.208.24.139,80,40,0.030801,1
10.18.20.97,8.208.24.139,80,40,0.030729,1
10.18.20.97,8.208.24.139,80,40,0.030715,1
10.18.20.97,8.208.24.139,80,40,0.030529,1
10.18.20.97,8.208.24.139,80,40,0.02859,1
10.18.20.97,8.208.24.139,80,40,0.027786,1
10.18.20.97,8.208.24.139,80,40,0.027332,1
10.18.20.97,8.208.24.139,80,40,0.027271,1
10.18.20.97,8.208.24.139,80,40,0.026697,1
10.18.20.97,8.208.24.139,80,40,0.026379,1
10.18.20.97,8.208.24.139,80,40,0.026294,1
10.18.20.97,8.208.24.139,80,40,0.026062,1
10.18.20.97,8.208.24.139,80,40,0.025964,1
10.18.20.97,8.208.24.139,80,40,0.023712,1
10.18.20.97,8.208.24.139,80,40,0.022976,1
10.18.20.97,8.208.24.139,80,40,0.022822,1
10.18.20.97,8.208.24.139,80,40,0.021965,1
10.18.20.97,8.208.24.139,80,40,0.021579,1
10.18.20.97,8.208.24.139,80,40,0.021495,1
10.18.20.97,8.208.24.139,80,40,0.021294,1
10.18.20.97,8.208.24.139,80,40,0.020617,1
10.18.20.97,8.208.24.139,80,40,0.019474,1
10.18.20.97,8.208.24.139,80,40,0.01911,1
10.18.20.97,8.208.24.139,80,40,0.018787,1
10.18.20.97,8.208.24.139,80,40,0.018751,1
10.18.20.97,8.208.24.139,80,40,0.018538,1
10.18.20.97,8.208.24.139,80,40,0.017843,1
10.18.20.97,8.208.24.139,80,40,0.017464,1
10.18.20.97,8.208.24.139,80,40,0.017438,1
10.18.20.97,8.208.24.139,80,40,0.017179,1
10.18.20.97,8.208.24.139,80,40,0.016301,1
10.18.20.97,8.208.24.139,80,40,0.016132,1
10.18.20.97,8.208.24.139,80,40,0.016069,1
10.18.20.97,8.208.24.139,80,40,0.015736,1
10.18.20.97,8.208.24.139,80,40,0.015107,1
10.18.20.97,8.208.24.139,80,40,0.015021,1
10.18.20.97,8.208.24.139,80,40,0.014232,1
10.18.20.97,8.208.24.139,80,40,0.014196,1
10.18.20.97,8.208.24.139,80,40,0.014167,1
10.18.20.97,8.208.24.139,80,40,0.014083,1
10.18.20.97,8.208.24.139,80,40,0.013612,1
10.18.20.97,8.208.24.139,80,40,0.01328,1
10.18.20.97,8.208.24.139,80,40,0.013197,1
10.18.20.97,8.208.24.139,80,40,0.013104,1
10.18.20.97,8.208.24.139,80,40,0.013002,1
10.18.20.97,8.208.24.139,80,40,0.012915,1
10.18.20.97,8.208.24.139,80,40,0.012515,1
10.18.20.97,8.208.24.139,80,40,0.012455,1
10.18.20.97,8.208.24.139,80,40,0.012399,1
10.18.20.97,8.208.24.139,80,40,0.012087,1
10.18.20.97,8.208.24.139,80,40,0.01201,1
10.18.20.97,8.208.24.139,80,40,0.011855,1
10.18.20.97,8.208.24.139,80,40,0.011842,1
10.18.20.97,8.208.24.139,80,40,0.011836,1
10.18.20.97,8.208.24.139,80,40,0.011728,1
10.18.20.97,8.208.24.139,80,40,0.011648,1
10.18.20.97,8.208.24.139,80,40,0.011591,1
10.18.20.97,8.208.24.139,80,40,0.011426,1
10.18.20.97,8.208.24.139,80,40,0.011398,1
10.18.20.97,8.208.24.139,80,40,0.010984,1
10.18.20.97,8.208.24.139,80,40,0.010764,1
10.18.20.97,8.208.24.139,80,40,0.010384,1
10.18.20.97,8.208.24.139,80,40,0.010335,1
10.18.20.97,8.208.24.139,80,40,0.010323,1
10.18.20.97,8.208.24.139,80,40,0.009696,1
10.18.20.97,8.208.24.139,80,40,0.009669,1
10.18.20.97,8.208.24.139,80,40,0.00946,1
10.18.20.97,8.208.24.139,80,40,0.009116,1
10.18.20.97,8.208.24.139,80,40,0.008644,1
10.18.20.97,8.208.24.139,80,40,0.008632,1
10.18.20.97,8.208.24.139,80,40,0.008337,1
10.18.20.97,8.208.24.139,80,40,0.008271,1
10.18.20.97,8.208.24.139,80,40,0.008048,1
10.18.20.97,8.208.24.139,80,40,0.007694,1
10.18.20.97,8.208.24.139,80,40,0.007313,1
10.18.20.97,8.208.24.139,80,40,0.0073,1
10.18.20.97,8.208.24.139,80,40,0.007259,1
10.18.20.97,8.208.24.139,80,40,0.00682,1
10.18.20.97,8.208.24.139,80,40,0.006752,1
10.18.20.97,8.208.24.139,80,40,0.006465,1
10.18.20.97,8.208.24.139,80,40,0.006352,1
10.18.20.97,8.208.24.139,80,40,0.006153,1
10.18.20.97,8.208.24.139,80,40,0.006089,1
10.18.20.97,8.208.24.139,80,40,0.006015,1
10.18.20.97,8.208.24.139,80,40,0.005947,1
10.18.20.97,8.208.24.139,80,40,0.005827,1
10.18.20.97,8.208.24.139,80,40,0.005665,1
10.18.20.97,8.208.24.139,80,40,0.00563,1
10.18.20.97,8.208.24.139,80,40,0.005623,1
10.18.20.97,8.208.24.139,80,40,0.005447,1
10.18.20.97,8.208.24.139,80,40,0.005234,1
10.18.20.97,8.208.24.139,80,40,0.005161,1
10.18.20.97,8.208.24.139,80,40,0.005157,1
10.18.20.97,8.208.24.139,80,40,0.004819,1
10.18.20.97,8.208.24.139,80,40,0.004759,1
10.18.20.97,8.208.24.139,80,40,0.004506,1
10.18.20.97,8.208.24.139,80,40,0.004501,1
10.18.20.97,8.208.24.139,80,40,0.004428,1
10.18.20.97,8.208.24.139,80,40,0.004085,1
10.18.20.97,8.208.24.139,80,40,0.004049,1
10.18.20.97,8.208.24.139,80,40,0.004008,1
10.18.20.97,8.208.24.139,80,40,0.003798,1
10.18.20.97,8.208.24.139,80,40,0.003753,1
10.18.20.97,8.208.24.139,80,40,0.003686,1
10.18.20.97,8.208.24.139,80,40,0.003666,1
10.18.20.97,8.208.24.139,80,40,0.003632,1
10.18.20.97,8.208.24.139,80,40,0.00363,1
10.18.20.97,8.208.24.139,80,40,0.003584,1
10.18.20.97,8.208.24.139,80,40,0.003433,1
10.18.20.97,8.208.24.139,80,40,0.003422,1
10.18.20.97,8.208.24.139,80,40,0.003418,1
10.18.20.97,8.208.24.139,80,40,0.003237,1
10.18.20.97,8.208.24.139,80,40,0.003216,1
10.18.20.97,8.208.24.139,80,40,0.003199,1
10.18.20.97,8.208.24.139,80,40,0.002983,1
10.18.20.97,8.208.24.139,80,40,0.002928,1
10.18.20.97,8.208.24.139,80,40,0.002922,1
10.18.20.97,8.208.24.139,80,40,0.002836,1
10.18.20.97,8.208.24.139,80,40,0.002814,1
10.18.20.97,8.208.24.139,80,40,0.0028,1
10.18.20.97,8.208.24.139,80,40,0.002759,1
10.18.20.97,8.208.24.139,80,40,0.00269,1
10.18.20.97,8.208.24.139,80,40,0.002683,1
10.18.20.97,8.208.24.139,80,40,0.002626,1
10.18.20.97,8.208.24.139,80,40,0.002563,1
10.18.20.97,8.208.24.139,80,40,0.002479,1
10.18.20.97,8.208.24.139,80,40,0.002413,1
10.18.20.97,8.208.24.139,80,40,0.002382,1
10.18.20.97,8.208.24.139,80,40,0.00234,1
10.18.20.97,8.208.24.139,80,40,0.002296,1
10.18.20.97,8.208.24.139,80,40,0.002277,1
10.18.20.97,8.208.24.139,80,40,0.002141,1
10.18.20.97,8.208.24.139,80,40,0.002084,1
10.18.20.97,8.208.24.139,80,40,0.002078,1
10.18.20.97,8.208.24.139,80,40,0.002075,1
10.18.20.97,8.208.24.139,80,40,0.001984,1
10.18.20.97,8.208.24.139,80,40,0.001966,1
10.18.20.97,8.208.24.139,80,40,0.001953,1
10.18.20.97,8.208.24.139,80,40,0.001921,1
10.18.20.97,8.208.24.139,80,40,0.001861,1
10.18.20.97,8.208.24.139,80,40,0.001835,1
10.18.20.97,8.208.24.139,80,40,0.001823,1
10.18.20.97,8.208.24.139,80,40,0.001814,1
10.18.20.97,8.208.24.139,80,40,0.001767,1
10.18.20.97,8.208.24.139,80,40,0.001762,1
10.18.20.97,8.208.24.139,80,40,0.001556,1
10.18.20.97,8.208.24.139,80,40,0.00155,1
10.18.20.97,8.208.24.139,80,40,0.00155,1
10.18.20.97,8.208.24.139,80,40,0.001538,1
10.18.20.97,8.208.24.139,80,40,0.001535,1
10.18.20.97,8.208.24.139,80,40,0.00148,1
10.18.20.97,8.208.24.139,80,40,0.001463,1
10.18.20.97,8.208.24.139,80,40,0.001436,1
10.18.20.97,8.208.24.139,80,40,0.001436,1
10.18.20.97,8.208.24.139,80,40,0.001432,1
10.18.20.97,8.208.24.139,80,40,0.001426,1
10.18.20.97,8.208.24.139,80,40,0.001412,1
10.18.20.97,8.208.24.139,80,40,0.001407,1
10.18.20.97,8.208.24.139,80,40,0.00134,1
10.18.20.97,8.208.24.139,80,40,0.001333,1
10.18.20.97,8.208.24.139,80,40,0.001321,1
10.18.20.97,8.208.24.139,80,40,0.001317,1
10.18.20.97,8.208.24.139,80,40,0.001312,1
10.18.20.97,8.208.24.139,80,40,0.001306,1
10.18.20.97,8.208.24.139,80,40,0.001301,1
10.18.20.97,8.208.24.139,80,40,0.001296,1
10.18.20.97,8.208.24.139,80,40,0.001292,1
10.18.20.97,8.208.24.139,80,40,0.00128,1
10.18.20.97,8.208.24.139,80,40,0.001275,1
10.18.20.97,8.208.24.139,80,40,0.001261,1
10.18.20.97,8.208.24.139,80,40,0.001222,1
10.18.20.97,8.208.24.139,80,40,0.001213,1
10.18.20.97,8.208.24.139,80,40,0.001181,1
10.18.20.97,8.208.24.139,80,40,0.001181,1
10.18.20.97,8.208.24.139,80,40,0.00117,1
10.18.20.97,8.208.24.139,80,40,0.001149,1
10.18.20.97,8.208.24.139,80,40,0.001148,1
10.18.20.97,8.208.24.139,80,40,0.001145,1
10.18.20.97,8.208.24.139,80,40,0.001143,1
10.18.20.97,8.208.24.139,80,40,0.001136,1
10.18.20.97,8.208.24.139,80,40,0.001133,1
10.18.20.97,8.208.24.139,80,40,0.001095,1
10.18.20.97,8.208.24.139,80,40,0.001063,1
10.18.20.97,8.208.24.139,80,40,0.001058,1
10.18.20.97,8.208.24.139,80,40,0.001054,1
10.18.20.97,8.208.24.139,80,40,0.001049,1
10.18.20.97,8.208.24.139,80,40,0.001048,1
10.18.20.97,8.208.24.139,80,40,0.001046,1
10.18.20.97,8.208.24.139,80,40,0.000998,1
10.18.20.97,8.208.24.139,80,40,0.000983,1
10.18.20.97,8.208.24.139,80,40,0.000974,1
10.18.20.97,8.208.24.139,80,40,0.00095,1
10.18.20.97,8.208.24.139,80,40,0.000924,1
10.18.20.97,8.208.24.139,80,40,0.000912,1
10.18.20.97,8.208.24.139,80,40,0.00091,1
10.18.20.97,8.208.24.139,80,40,0.000908,1
10.18.20.97,8.208.24.139,80,40,0.000898,1
10.18.20.97,8.208.24.139,80,40,0.000897,1
10.18.20.97,8.208.24.139,80,40,0.000897,1
10.18.20.97,8.208.24.139,80,40,0.000864,1
10.18.20.97,8.208.24.139,80,40,0.000855,1
10.18.20.97,8.208.24.139,80,40,0.000844,1
10.18.20.97,8.208.24.139,80,40,0.000839,1
10.18.20.97,8.208.24.139,80,40,0.000825,1
10.18.20.97,8.208.24.139,80,40,0.000825,1
10.18.20.97,8.208.24.139,80,40,0.000825,1
10.18.20.97,8.208.24.139,80,40,0.000817,1
10.18.20.97,8.208.24.139,80,40,0.000792,1
10.18.20.97,8.208.24.139,80,40,0.000779,1
10.18.20.97,8.208.24.139,80,40,0.000776,1
10.18.20.97,8.208.24.139,80,40,0.000775,1
10.18.20.97,8.208.24.139,80,40,0.000773,1
10.18.20.97,8.208.24.139,80,40,0.000768,1
10.18.20.97,8.208.24.139,80,40,0.000764,1
10.18.20.97,8.208.24.139,80,40,0.000756,1
10.18.20.97,8.208.24.139,80,40,0.000751,1
10.18.20.97,8.208.24.139,80,40,0.000749,1
10.18.20.97,8.208.24.139,80,40,0.000739,1
10.18.20.97,8.208.24.139,80,40,0.000738,1
10.18.20.97,8.208.24.139,80,40,0.000738,1
10.18.20.97,8.208.24.139,80,40,0.000723,1
10.18.20.97,8.208.24.139,80,40,0.00072,1
10.18.20.97,8.208.24.139,80,40,0.000718,1
10.18.20.97,8.208.24.139,80,40,0.000717,1
10.18.20.97,8.208.24.139,80,40,0.000709,1
10.18.20.97,8.208.24.139,80,40,0.000706,1
10.18.20.97,8.208.24.139,80,40,0.000695,1
10.18.20.97,8.208.24.139,80,40,0.000693,1
10.18.20.97,8.208.24.139,80,40,0.000691,1
10.18.20.97,8.208.24.139,80,40,0.000689,1
10.18.20.97,8.208.24.139,80,40,0.000673,1
10.18.20.97,8.208.24.139,80,40,0.000653,1
10.18.20.97,8.208.24.139,80,40,0.000641,1
10.18.20.97,8.208.24.139,80,40,0.000635,1
10.18.20.97,8.208.24.139,80,40,0.000633,1
10.18.20.97,8.208.24.139,80,40,0.00063,1
10.18.20.97,8.208.24.139,80,40,0.000629,1
10.18.20.97,8.208.24.139,80,40,0.000626,1
10.18.20.97,8.208.24.139,80,40,0.00061,1
10.18.20.97,8.208.24.139,80,40,0.000606,1
10.18.20.97,8.208.24.139,80,40,0.000603,1
10.18.20.97,8.208.24.139,80,40,0.000592,1
10.18.20.97,8.208.24.139,80,40,0.000589,1
10.18.20.97,8.208.24.139,80,40,0.000577,1
10.18.20.97,8.208.24.139,80,40,0.000575,1
10.18.20.97,8.208.24.139,80,40,0.000574,1
10.18.20.97,8.208.24.139,80,40,0.000572,1
10.18.20.97,8.208.24.139,80,40,0.000571,1
10.18.20.97,8.208.24.139,80,40,0.000565,1
10.18.20.97,8.208.24.139,80,40,0.000565,1
10.18.20.97,8.208.24.139,80,40,0.00056,1
10.18.20.97,8.208.24.139,80,40,0.000552,1
10.18.20.97,8.208.24.139,80,40,0.000549,1
10.18.20.97,8.208.24.139,80,40,0.000548,1
10.18.20.97,8.208.24.139,80,40,0.000545,1
10.18.20.97,8.208.24.139,80,40,0.000536,1
10.18.20.97,8.208.24.139,80,40,0.000535,1
10.18.20.97,8.208.24.139,80,40,0.000532,1
10.18.20.97,8.208.24.139,80,40,0.000531,1
10.18.20.97,8.208.24.139,80,40,0.000528,1
10.18.20.97,8.208.24.139,80,40,0.000516,1
10.18.20.97,8.208.24.139,80,40,0.000499,1
10.18.20.97,8.208.24.139,80,40,0.000496,1
10.18.20.97,8.208.24.139,80,40,0.000495,1
10.18.20.97,8.208.24.139,80,40,0.000492,1
10.18.20.97,8.208.24.139,80,40,0.000479,1
10.18.20.97,8.208.24.139,80,40,0.000468,1
10.18.20.97,8.208.24.139,80,40,0.000444,1
10.18.20.97,8.208.24.139,80,40,0.000435,1
10.18.20.97,8.208.24.139,80,40,0.000434,1
10.18.20.97,8.208.24.139,80,40,0.00043,1
10.18.20.97,8.208.24.139,80,40,0.000422,1
10.18.20.97,8.208.24.139,80,40,0.000419,1
10.18.20.97,8.208.24.139,80,40,0.000419,1
10.18.20.97,8.208.24.139,80,40,0.000413,1
10.18.20.97,8.208.24.139,80,40,0.000408,1
10.18.20.97,8.208.24.139,80,40,0.000395,1
10.18.20.97,8.208.24.139,80,40,0.000385,1
10.18.20.97,8.208.24.139,80,40,0.000383,1
10.18.20.97,8.208.24.139,80,40,0.000383,1
10.18.20.97,8.208.24.139,80,40,0.000379,1
10.18.20.97,8.208.24.139,80,40,0.000377,1
10.18.20.97,8.208.24.139,80,40,0.000348,1
10.18.20.97,8.208.24.139,80,40,0.000336,1
10.18.20.97,8.208.24.139,80,40,0.000335,1
10.18.20.97,8.208.24.139,80,40,0.000314,1
10.18.20.97,8.208.24.139,80,40,0.000309,1
10.18.20.97,8.208.24.139,80,40,0.000293,1
10.18.20.97,8.208.24.139,80,40,0.000292,1
10.18.20.97,8.208.24.139,80,40,0.000283,1
10.18.20.97,8.208.24.139,80,40,0.000256,1
10.18.20.97,8.208.24.139,80,40,0.000248,1
10.18.20.97,8.208.24.139,80,40,0.00024,1
10.18.20.97,8.208.24.139,80,40,0.000235,1
10.18.20.97,8.208.24.139,80,40,0.000232,1
10.18.20.97,8.208.24.139,80,40,0.000219,1
10.18.20.97,8.208.24.139,80,40,0.000213,1
10.18.20.97,8.208.24.139,80,40,0.000205,1
10.18.20.97,8.208.24.139,80,40,0.000195,1
10.18.20.97,8.208.24.139,80,40,0.00019,1
10.18.20.97,8.208.24.139,80,40,0.00019,1
10.18.20.97,8.208.24.139,80,40,0.000186,1
10.18.20.97,8.208.24.139,80,40,0.000184,1
10.18.20.97,8.208.24.139,80,40,0.000179,1
10.18.20.97,8.208.24.139,80,40,0.000161,1
10.18.20.97,8.208.24.139,80,40,0.000145,1
10.18.20.97,8.208.24.139,80,40,0.000144,1
10.18.20.97,8.208.24.139,80,40,0.000143,1
10.18.20.97,8.208.24.139,80,40,0.000113,1
10.18.20.97,8.208.24.139,80,40,0.00011,1
10.18.20.97,8.208.24.139,80,40,0.000109,1
10.18.20.97,8.208.24.139,80,40,0.000102,1
10.18.20.97,8.208.24.139,80,40,7.5E-05,1
10.18.20.97,8.208.24.139,80,40,7.2E-05,1
10.18.20.97,8.208.24.139,80,244,0.000276,1
10.18.20.97,8.208.24.139,80,240,0.016388,1
10.18.20.97,8.208.24.139,80,240,0.008354,1
10.18.20.97,8.208.24.139,80,165,0.000176,1
10.18.20.97,8.208.24.139,80,1500,0.000203,1
10.18.20.97,8.208.24.139,80,1500,0.000202,1
10.18.20.97,8.208.24.139,80,1500,0.000183,1
10.18.20.97,8.208.24.139,80,1500,0.000123,1
10.18.20.97,8.208.24.139,80,1500,9.4E-05,1
10.18.20.97,8.208.24.139,80,1500,1.1E-05,1
10.18.20.97,8.208.24.139,80,1500,9E-06,1
10.18.20.97,8.208.24.139,80,1500,7E-06,1
10.18.20.97,8.208.24.139,80,1500,6E-06,1
10.18.20.97,8.208.24.139,80,1500,6E-06,1
10.18.20.97,8.208.24.139,80,1500,5E-06,1
10.18.20.97,8.208.24.139,80,1500,4E-06,1
10.18.20.97,8.208.24.139,80,1500,4E-06,1
10.18.20.97,8.208.24.139,80,1500,4E-06,1
10.18.20.97,8.208.24.139,80,1500,4E-06,1
10.18.20.97,8.208.24.139,80,1277,1E-05,1
10.18.20.97,69.147.64.34,80,52,2.820984,0
10.18.20.97,69.147.64.34,80,52,0,0
10.18.20.97,69.147.64.34,80,40,83.757001,0
10.18.20.97,69.147.64.34,80,40,0.124098,0
10.18.20.97,69.147.64.34,80,40,0.122693,0
10.18.20.97,69.147.64.34,80,40,0.085322,0
10.18.20.97,69.147.64.34,80,40,0.082714,0
10.18.20.97,69.147.64.34,80,40,0.010317,0
10.18.20.97,69.147.64.34,80,40,0.000194,0
10.18.20.97,69.147.64.34,80,287,0.008056,0
10.18.20.97,204.79.197.200,80,52,130.430852,0
10.18.20.97,204.79.197.200,80,52,6.7E-05,0
10.18.20.97,204.79.197.200,80,40,45.03232,0
10.18.20.97,204.79.197.200,80,40,0.112853,0
10.18.20.97,204.79.197.200,80,40,0.092183,0
10.18.20.97,204.79.197.200,80,40,0.000122,0
10.18.20.97,204.79.197.200,80,40,4.9E-05,0
10.18.20.97,204.79.197.200,80,260,0.000343,0
10.18.20.97,198.70.69.154,80,52,0.513215,0
10.18.20.97,198.70.69.154,80,52,0.000653,0
10.18.20.97,198.70.69.154,80,40,21.829639,0
10.18.20.97,198.70.69.154,80,40,0.368421,0
10.18.20.97,198.70.69.154,80,40,0.255638,0
10.18.20.97,198.70.69.154,80,40,0.010561,0
10.18.20.97,198.70.69.154,80,40,9.2E-05,0
10.18.20.97,198.70.69.154,80,40,8.6E-05,0
10.18.20.97,198.70.69.154,80,254,0.221705,0
10.18.20.97,198.70.69.154,80,254,0.000923,0
10.18.20.97,198.70.69.154,80,254,0.000134,0
10.18.20.97,198.70.69.154,80,254,6.8E-05,0
10.18.20.97,104.69.23.209,80,52,31.911322,0
10.18.20.97,104.69.23.209,80,52,0.007104,0
10.18.20.97,104.69.23.209,80,420,0.000174,0
10.18.20.97,104.69.23.209,80,40,62.832238,0
10.18.20.97,104.69.23.209,80,40,0.245668,0
10.18.20.97,104.69.23.209,80,40,0.201631,0
10.18.20.97,104.69.23.209,80,40,0.176752,0
10.18.20.97,104.69.23.209,80,40,0.000133,0
10.18.20.97,104.69.23.209,80,40,3.8E-05,0
