ip.addr,ip.dst,tcp.dstport,ip.len,frame.time_delta_displayed
10.6.12.203,204.79.197.200,204.79.197.200,443,391,0.000010000
10.6.12.203,204.79.197.200,204.79.197.200,443,238,0.004438000
10.6.12.203,204.79.197.200,204.79.197.200,443,198,0.007631000
10.6.12.203,204.79.197.200,204.79.197.200,443,1500,0.002877000
10.6.12.203,204.79.197.200,204.79.197.200,443,127,0.008521000
10.6.12.203,191.232.139.2,191.232.139.2,443,78,0.000132000
10.6.12.203,191.232.139.2,191.232.139.2,443,78,0.000130000
10.6.12.203,191.232.139.2,191.232.139.2,443,756,0.000005000
10.6.12.203,191.232.139.2,191.232.139.2,443,52,0.024569000
10.6.12.203,191.232.139.2,191.232.139.2,443,52,0.000443000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.291057000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.182601000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.141019000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.097693000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.094967000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.094105000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.077194000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.063683000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.055162000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.019093000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.016334000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.004971000
10.6.12.203,191.232.139.2,191.232.139.2,443,40,0.003685000
10.6.12.203,191.232.139.2,191.232.139.2,443,288,0.000536000
10.6.12.203,191.232.139.2,191.232.139.2,443,257,0.000188000
10.6.12.203,191.232.139.2,191.232.139.2,443,257,0.000155000
10.6.12.203,191.232.139.2,191.232.139.2,443,256,0.001456000
10.6.12.203,191.232.139.2,191.232.139.2,443,1500,0.000273000
10.6.12.203,191.232.139.2,191.232.139.2,443,1500,0.000244000
10.6.12.203,191.232.139.2,191.232.139.2,443,1500,0.000010000
10.6.12.203,191.232.139.2,191.232.139.2,443,1500,0.000010000
10.6.12.203,191.232.139.2,191.232.139.2,443,1500,0.000006000
10.6.12.203,191.232.139.2,191.232.139.2,443,1500,0.000006000
10.6.12.203,191.232.139.2,191.232.139.2,443,1348,0.000005000
10.6.12.203,191.232.139.2,191.232.139.2,443,133,0.013607000
10.6.12.203,191.232.139.2,191.232.139.2,443,133,0.002270000
10.6.12.203,191.232.139.2,191.232.139.2,443,127,0.102169000
10.6.12.203,191.232.139.2,191.232.139.2,443,127,0.013851000
10.6.12.203,13.88.28.53,13.88.28.53,443,794,0.000007000
10.6.12.203,13.88.28.53,13.88.28.53,443,52,7.786926000
10.6.12.203,13.88.28.53,13.88.28.53,443,52,66.358678000
10.6.12.203,13.88.28.53,13.88.28.53,443,478,0.000050000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,45.950418000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.556868000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.150576000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.145191000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.144870000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.142818000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.140996000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.140426000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.139207000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.137854000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.136116000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.133249000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.132901000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.062698000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.006815000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.001543000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.001180000
10.6.12.203,13.88.28.53,13.88.28.53,443,40,0.000863000
10.6.12.203,13.88.28.53,13.88.28.53,443,260,0.000296000
10.6.12.203,13.88.28.53,13.88.28.53,443,228,0.001296000
10.6.12.203,13.88.28.53,13.88.28.53,443,1500,0.000282000
10.6.12.203,13.88.28.53,13.88.28.53,443,1500,0.000132000
10.6.12.203,13.88.28.53,13.88.28.53,443,1500,0.000014000
10.6.12.203,13.88.28.53,13.88.28.53,443,1500,0.000007000
10.6.12.203,13.88.28.53,13.88.28.53,443,1500,0.000006000
10.6.12.203,13.88.28.53,13.88.28.53,443,1500,0.000006000
10.6.12.203,13.88.28.53,13.88.28.53,443,1500,0.000006000
10.6.12.203,13.88.28.53,13.88.28.53,443,133,0.004096000
10.6.12.203,13.88.28.53,13.88.28.53,443,133,0.001151000
10.6.12.203,13.88.28.53,13.88.28.53,443,1273,0.001011000
10.6.12.203,13.88.28.53,13.88.28.53,443,1048,0.001106000
10.6.12.203,13.107.4.254,13.107.4.254,443,78,0.003202000
10.6.12.203,13.107.4.254,13.107.4.254,443,52,0.032658000
10.6.12.203,13.107.4.254,13.107.4.254,443,40,0.045854000
10.6.12.203,13.107.4.254,13.107.4.254,443,40,0.037532000
10.6.12.203,13.107.4.254,13.107.4.254,443,40,0.011849000
10.6.12.203,13.107.4.254,13.107.4.254,443,40,0.006553000
10.6.12.203,13.107.4.254,13.107.4.254,443,243,0.002880000
10.6.12.203,13.107.4.254,13.107.4.254,443,198,0.005756000
10.6.12.203,13.107.4.254,13.107.4.254,443,127,0.005678000
10.6.12.203,13.107.42.23,13.107.42.23,443,769,0.093615000
10.6.12.203,13.107.42.23,13.107.42.23,443,52,8.456572000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.148788000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.078536000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.076877000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.037112000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.001389000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.001254000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.000709000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.000361000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.000348000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.000276000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.000195000
10.6.12.203,13.107.42.23,13.107.42.23,443,40,0.000139000
10.6.12.203,13.107.42.23,13.107.42.23,443,228,0.004979000
10.6.12.203,13.107.42.23,13.107.42.23,443,198,0.003824000
10.6.12.203,13.107.246.10,13.107.246.10,443,78,0.000072000
10.6.12.203,13.107.246.10,13.107.246.10,443,52,18.409638000
10.6.12.203,13.107.246.10,13.107.246.10,443,40,0.083798000
10.6.12.203,13.107.246.10,13.107.246.10,443,40,0.077303000
10.6.12.203,13.107.246.10,13.107.246.10,443,40,0.067498000
10.6.12.203,13.107.246.10,13.107.246.10,443,40,0.063454000
10.6.12.203,13.107.246.10,13.107.246.10,443,40,0.025216000
10.6.12.203,13.107.246.10,13.107.246.10,443,40,0.002795000
10.6.12.203,13.107.246.10,13.107.246.10,443,40,0.000042000
10.6.12.203,13.107.246.10,13.107.246.10,443,276,0.000106000
10.6.12.203,13.107.246.10,13.107.246.10,443,248,0.000845000
10.6.12.203,13.107.246.10,13.107.246.10,443,198,0.005059000
10.6.12.203,13.107.246.10,13.107.246.10,443,1446,0.000171000
10.6.12.203,13.107.246.10,13.107.246.10,443,127,0.042939000
10.6.12.203,13.107.21.200,13.107.21.200,443,78,0.013435000
10.6.12.203,13.107.21.200,13.107.21.200,443,780,0.036601000
10.6.12.203,13.107.21.200,13.107.21.200,443,78,0.000174000
10.6.12.203,13.107.21.200,13.107.21.200,443,739,0.000275000
10.6.12.203,13.107.21.200,13.107.21.200,443,646,0.400947000
10.6.12.203,13.107.21.200,13.107.21.200,443,52,2.229677000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.088561000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.084578000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.048177000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.027483000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.022558000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.008613000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.000457000
10.6.12.203,13.107.21.200,13.107.21.200,443,40,0.000118000
10.6.12.203,13.107.21.200,13.107.21.200,443,238,0.024130000
10.6.12.203,13.107.21.200,13.107.21.200,443,198,0.021841000
10.6.12.203,13.107.21.200,13.107.21.200,443,127,0.021148000
10.6.12.157,52.179.224.121,52.179.224.121,443,52,76.369079000
10.6.12.157,52.179.224.121,52.179.224.121,443,52,0.916440000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.141338000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.137618000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.103559000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.097052000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.064548000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.051406000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.044836000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.008124000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.001991000
10.6.12.157,52.179.224.121,52.179.224.121,443,40,0.001292000
10.6.12.157,52.179.224.121,52.179.224.121,443,388,0.094781000
10.6.12.157,52.179.224.121,52.179.224.121,443,388,0.000293000
10.6.12.157,52.179.224.121,52.179.224.121,443,287,0.000382000
10.6.12.157,52.179.224.121,52.179.224.121,443,259,0.008072000
10.6.12.157,52.179.224.121,52.179.224.121,443,224,0.001656000
10.6.12.157,52.179.224.121,52.179.224.121,443,224,0.000850000
10.6.12.157,52.179.224.121,52.179.224.121,443,143,0.000173000
10.6.12.157,52.179.224.121,52.179.224.121,443,139,9.340801000
10.6.12.157,52.179.224.121,52.179.224.121,443,139,0.001442000
10.6.12.157,52.179.224.121,52.179.224.121,443,133,0.001879000
10.6.12.157,52.179.224.121,52.179.224.121,443,133,0.001532000
10.6.12.157,52.179.224.121,52.179.224.121,443,1133,0.000148000
10.6.12.157,52.179.224.121,52.179.224.121,443,1133,0.000014000
10.6.12.157,52.177.166.224,52.177.166.224,443,52,20.150189000
10.6.12.157,52.177.166.224,52.177.166.224,443,52,0.025248000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.171402000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.159518000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.105272000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.102210000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.086141000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.076436000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.066389000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.050970000
10.6.12.157,52.177.166.224,52.177.166.224,443,40,0.041464000
10.6.12.157,52.177.166.224,52.177.166.224,443,388,0.105296000
10.6.12.157,52.177.166.224,52.177.166.224,443,387,0.113811000
10.6.12.157,52.177.166.224,52.177.166.224,443,287,0.000330000
10.6.12.157,52.177.166.224,52.177.166.224,443,259,0.009699000
10.6.12.157,52.177.166.224,52.177.166.224,443,224,0.004513000
10.6.12.157,52.177.166.224,52.177.166.224,443,224,0.002132000
10.6.12.157,52.177.166.224,52.177.166.224,443,142,0.000201000
10.6.12.157,52.177.166.224,52.177.166.224,443,139,0.001198000
10.6.12.157,52.177.166.224,52.177.166.224,443,133,0.003811000
10.6.12.157,52.177.166.224,52.177.166.224,443,133,0.001681000
10.6.12.157,52.177.166.224,52.177.166.224,443,1133,0.000359000
10.6.12.157,52.177.166.224,52.177.166.224,443,1132,0.000180000
10.6.12.157,52.148.151.26,52.148.151.26,443,78,0.000252000
10.6.12.157,52.148.151.26,52.148.151.26,443,546,0.000174000
10.6.12.157,52.148.151.26,52.148.151.26,443,52,1.094324000
10.6.12.157,52.148.151.26,52.148.151.26,443,40,0.169022000
10.6.12.157,52.148.151.26,52.148.151.26,443,40,0.121916000
10.6.12.157,52.148.151.26,52.148.151.26,443,40,0.118704000
10.6.12.157,52.148.151.26,52.148.151.26,443,40,0.117448000
10.6.12.157,52.148.151.26,52.148.151.26,443,40,0.074301000
10.6.12.157,52.148.151.26,52.148.151.26,443,256,0.000869000
10.6.12.157,52.148.151.26,52.148.151.26,443,166,0.004498000
10.6.12.157,52.148.151.26,52.148.151.26,443,127,0.127674000
10.6.12.157,52.114.159.112,52.114.159.112,443,898,10.444498000
10.6.12.157,52.114.159.112,52.114.159.112,443,52,2.567686000
10.6.12.157,52.114.159.112,52.114.159.112,443,431,0.000011000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.146579000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.145830000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.145760000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.143528000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.143263000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.142076000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.139614000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.000989000
10.6.12.157,52.114.159.112,52.114.159.112,443,40,0.000097000
10.6.12.157,52.114.159.112,52.114.159.112,443,285,0.000009000
10.6.12.157,52.114.159.112,52.114.159.112,443,228,0.000456000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000320000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000220000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000015000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000011000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000010000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000010000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000010000
10.6.12.157,52.114.159.112,52.114.159.112,443,1500,0.000007000
10.6.12.157,52.114.159.112,52.114.159.112,443,1349,0.000682000
10.6.12.157,52.114.159.112,52.114.159.112,443,133,0.004146000
10.6.12.157,52.114.158.91,52.114.158.91,443,836,0.000044000
10.6.12.157,52.114.158.91,52.114.158.91,443,52,38.083173000
10.6.12.157,52.114.158.91,52.114.158.91,443,40,0.177843000
10.6.12.157,52.114.158.91,52.114.158.91,443,40,0.147020000
10.6.12.157,52.114.158.91,52.114.158.91,443,40,0.145177000
10.6.12.157,52.114.158.91,52.114.158.91,443,40,0.133097000
10.6.12.157,52.114.158.91,52.114.158.91,443,40,0.000107000
10.6.12.157,52.114.158.91,52.114.158.91,443,287,0.000003000
10.6.12.157,52.114.158.91,52.114.158.91,443,254,0.000377000
10.6.12.157,52.114.158.91,52.114.158.91,443,1500,0.000340000
10.6.12.157,52.114.158.91,52.114.158.91,443,1500,0.000163000
10.6.12.157,52.114.158.91,52.114.158.91,443,1500,0.000007000
10.6.12.157,52.114.158.91,52.114.158.91,443,1440,0.000210000
10.6.12.157,52.114.158.91,52.114.158.91,443,133,0.001209000
10.6.12.157,52.114.158.91,52.114.158.91,443,1009,0.278819000
10.6.12.157,52.114.158.91,52.114.158.91,443,1009,0.157772000
10.6.12.157,52.114.158.91,52.114.158.91,443,1009,0.148311000
10.6.12.157,52.114.128.75,52.114.128.75,443,52,13.664462000
10.6.12.157,52.114.128.75,52.114.128.75,443,40,0.335054000
10.6.12.157,52.114.128.75,52.114.128.75,443,40,0.097465000
10.6.12.157,52.114.128.75,52.114.128.75,443,40,0.089381000
10.6.12.157,52.114.128.75,52.114.128.75,443,40,0.083543000
10.6.12.157,52.114.128.75,52.114.128.75,443,40,0.000223000
10.6.12.157,52.114.128.75,52.114.128.75,443,254,0.000807000
10.6.12.157,52.114.128.75,52.114.128.75,443,212,0.000008000
10.6.12.157,52.114.128.75,52.114.128.75,443,1500,0.000218000
10.6.12.157,52.114.128.75,52.114.128.75,443,133,0.002029000
10.6.12.157,52.114.128.75,52.114.128.75,443,1010,0.000185000
10.6.12.157,52.114.128.75,52.114.128.75,443,1009,0.226250000
10.6.12.157,52.114.128.75,52.114.128.75,443,1008,0.092681000
10.6.12.157,52.109.12.18,52.109.12.18,443,733,0.098298000
10.6.12.157,52.109.12.18,52.109.12.18,443,52,50.189290000
10.6.12.157,52.109.12.18,52.109.12.18,443,40,73.651086000
10.6.12.157,52.109.12.18,52.109.12.18,443,40,2.109632000
10.6.12.157,52.109.12.18,52.109.12.18,443,40,0.096293000
10.6.12.157,52.109.12.18,52.109.12.18,443,40,0.083000000
10.6.12.157,52.109.12.18,52.109.12.18,443,40,0.082928000
10.6.12.157,52.109.12.18,52.109.12.18,443,255,0.000856000
10.6.12.157,52.109.12.18,52.109.12.18,443,254,0.086206000
10.6.12.157,40.126.7.103,40.126.7.103,443,639,0.010438000
10.6.12.157,40.126.7.103,40.126.7.103,443,52,0.135354000
10.6.12.157,40.126.7.103,40.126.7.103,443,40,0.122676000
10.6.12.157,40.126.7.103,40.126.7.103,443,40,0.087204000
10.6.12.157,40.126.7.103,40.126.7.103,443,40,0.068748000
10.6.12.157,40.126.7.103,40.126.7.103,443,40,0.050555000
10.6.12.157,40.126.7.103,40.126.7.103,443,40,0.029629000
10.6.12.157,40.126.7.103,40.126.7.103,443,40,0.001559000
10.6.12.157,40.126.7.103,40.126.7.103,443,40,0.000395000
10.6.12.157,40.126.7.103,40.126.7.103,443,251,0.003931000
10.6.12.157,40.126.7.103,40.126.7.103,443,166,0.005712000
10.6.12.157,40.122.160.14,40.122.160.14,443,898,0.001522000
10.6.12.157,40.122.160.14,40.122.160.14,443,898,0.000735000
